-i https://pypi.org/simple
asgiref==3.9.1; python_version >= '3.9'
asttokens==3.0.0; python_version >= '3.8'
black==25.1.0; python_version >= '3.9'
click==8.2.2; python_version >= '3.10'
decorator==5.2.1; python_version >= '3.8'
django==5.2; python_version >= '3.10'
django-debug-toolbar==5.2.0; python_version >= '3.9'
django-extensions==4.1; python_version >= '3.9'
executing==2.2.0; python_version >= '3.8'
flake8==7.3.0; python_version >= '3.9'
ipython==9.4.0; python_version >= '3.11'
ipython-pygments-lexers==1.1.1; python_version >= '3.8'
isort==6.0.1; python_full_version >= '3.9.0'
jedi==0.19.2; python_version >= '3.6'
matplotlib-inline==0.1.7; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.1.0; python_version >= '3.8'
packaging==25.0; python_version >= '3.8'
parso==0.8.4; python_version >= '3.6'
pathspec==0.12.1; python_version >= '3.8'
pexpect==4.9.0; sys_platform != 'win32' and sys_platform != 'emscripten'
platformdirs==4.3.8; python_version >= '3.9'
prompt-toolkit==3.0.51; python_version >= '3.8'
ptyprocess==0.7.0
pure-eval==0.2.3
pycodestyle==2.14.0; python_version >= '3.9'
pyflakes==3.4.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
sqlparse==0.5.3; python_version >= '3.8'
stack-data==0.6.3
traitlets==5.14.3; python_version >= '3.8'
wcwidth==0.2.13
anyio==4.9.0; python_version >= '3.9'
attrs==25.3.0; python_version >= '3.8'
autobahn==24.4.2; python_version >= '3.9'
automat==25.4.16; python_version >= '3.9'
cffi==1.17.1; python_version >= '3.8'
channels==4.3.1; python_version >= '3.9'
channels-redis==4.3.0; python_version >= '3.9'
constantly==23.10.4; python_version >= '3.8'
cryptography==45.0.5; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
daphne==4.2.1; python_version >= '3.9'
django-environ==0.12.0; python_version >= '3.9' and python_version < '4'
django-phonenumber-field[phonenumbers]==8.1.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httptools==0.6.4; python_full_version >= '3.8.0'
hyperlink==21.0.0
idna==3.10; python_version >= '3.6'
incremental==24.7.2; python_version >= '3.8'
iniconfig==2.1.0; python_version >= '3.8'
msgpack==1.1.1; python_version >= '3.8'
phonenumbers==9.0.9
pillow==11.3.0; python_version >= '3.9'
pluggy==1.6.0; python_version >= '3.9'
psycopg2-binary==2.9.10; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pyopenssl==25.1.0; python_version >= '3.7'
pytest==8.4.1; python_version >= '3.9'
python-dotenv==1.1.1; python_version >= '3.9'
pyyaml==6.0.2; python_version >= '3.8'
redis==6.2.0; python_version >= '3.9'
service-identity==24.2.0; python_version >= '3.8'
setuptools==80.9.0; python_version >= '3.9'
shortuuid==1.0.13; python_version >= '3.6'
sniffio==1.3.1; python_version >= '3.7'
twisted[tls]==25.5.0; python_full_version >= '3.8.0'
txaio==25.6.1; python_version >= '3.10'
typing-extensions==4.14.1; python_version >= '3.9'
uvicorn[standard]==0.35.0; python_version >= '3.9'
uvloop==0.21.0; python_full_version >= '3.8.0'
watchfiles==1.1.0; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
zope-interface==7.2; python_version >= '3.8'
